Sample,Day_number,Date,Location,Strait,Monsoon period,Rain7,Rain1,Chl,Temperature,Salinity,NOx,NO2 ,NO3,Phosphate,Silicate ,NH4,DIN,BAC
SBW22,565,19-Jul-18,Sembawang,Johor,SW,7.2,0,33.32,30.97,25.94,7.572,5.564,1.854,2.826,3.783,39.212,53.239,4794975
STJ02,65,06-Mar-17,St.John,Singapore ,NE,,,,28.13,31.64,5.784,0.18,5.604,0.101,5.616,1.257,7.041,1187500
STJ04,122,02-May-17,St.John,Singapore ,IM-1,91,0,,30.08,31.77,4.5,0.01,4.5,0.355,0.93,2.357,6.857,923900
STJ07,212,31-Jul-17,St.John,Singapore ,SW,13.2,0,2.47,,,3.216,0.284,2.934,0.231,9.294,0.125,3.341,1637950
STJ08,241,29-Aug-17,St.John,Singapore ,SW,36,1.6,,29.41,30.31,3.371,0.46,2.912,0.229,9.076,0.125,3.496,1103350
STJ11,271,28-Sep-17,St.John,Singapore ,SW,15.8,0,2.11,29.4,30.8,2.251,0.792,1.458,0.163,5.082,0.125,2.376,588825
STJ12,299,26-Oct-17,St.John,Singapore ,IM-2,19.4,0,9.5,29.6,32.6,0.821,0.303,0.518,0.016,2.882,0.222,1.043,1441500
STJ13,331,27-Nov-17,St.John,Singapore ,IM-2,105.8,16,1.63,29.57,32.24,2.362,1.07,1.29,0.175,8.887,0.125,2.487,863675
STJ14,374,09-Jan-18,St.John,Singapore ,NE,49.6,28.4,12.13,27.3,31,1.865,0.571,1.293,0.136,9.335,0.125,1.99,838175
STJ15,390,25-Jan-18,St.John,Singapore ,NE,88.4,74,4.43,27.1,31,1.388,0.312,1.076,0.016,2.287,0.125,1.513,836700
STJ17,418,22-Feb-18,St.John,Singapore ,NE,0,0,5.71,27.88,31.98,0.227,0.01,0.227,0.016,3.292,0.125,0.352,846600
STJ18,450,26-Mar-18,St.John,Singapore ,NE,16.4,0.4,2.02,29.09,32.39,0.866,0.085,0.78,0.101,1.803,0.544,1.41,783050
STJ19,481,26-Apr-18,St.John,Singapore ,IM-1,69.2,0,10.69,29.87,32.49,1.169,0.237,0.932,0.155,2.595,11.1325,12.3015,786425
STJ20,502,17-May-18,St.John,Singapore ,IM-1,5.2,4.2,12.79,30.59,32.05,3.629,0.352,3.277,0.249,5.185,0.916,9.979,464650
STJ21,544,28-Jun-18,St.John,Singapore ,SW,32.4,6.6,2.18,29.4,30,5.323,1.002,4.334,0.325,9.558,0.279,15.498,388900
STJ22,565,19-Jul-18,St.John,Singapore ,SW,18.2,0,8.93,29.44,30.06,3.843,0.539,3.353,0.236,8.41,0.125,12.663,453325
